sep=,
"Annotation,example,by,illialykhoshvai
index,sin_1,sin-2,sin_3,sin_4,sin_5,cos_1,cos_2,cos_3,cos_4,cos_5
0,-0.03168726922190257,-0.020717953528461674,-0.023192222919765193,-0.13640277856249475,-0.06713231592244936,1.0858655236465828,0.8534385543462127,0.915045564572899,0.8696905901572409,0.8890685784300144
1,0.3985551639527705,0.057614220194466104,0.039290414915050725,0.013623438208004629,0.25787440344217927,1.169614313115173,1.1027425321485922,1.0589098825869825,1.0289077707609497,1.1132122841805914
2,0.20343074619206863,0.36633632135767646,0.49481596125864963,0.43015518699333977,0.41501814201174714,0.9298106848341239,1.0788317503108864,0.7502207226385815,0.8869676550224026,0.9535450604015897
3,0.45578433817433894,0.578989304613157,0.7454865361941487,0.7165978437849592,0.4658069585633486,0.9292285314542343,0.6478927140236842,0.9507865387637905,0.9791767261210299,0.7074985266754025
4,0.5481366656869584,0.9021519998406415,0.6833649799304882,0.8278922924616218,0.6886259734568158,0.8819506577014922,0.5324336188193507,0.7867680382341877,0.7299474353176115,0.8376473851598594
5,0.7655887118004,0.9638019838411548,0.6638773058771688,0.8916358847560748,0.8060411816584114,0.5180158869166408,0.4652913326221101,0.5970851885456125,0.5379254662142542,0.47524678430330747
6,1.055468492179788,1.1229485220540774,0.7913722165767368,0.986514227030185,1.0610399188168405,0.4192388907406233,0.3240648837893939,0.5459955189116379,0.3147722251211143,0.17143706296566055
7,0.9156762293558035,0.922613983707308,0.8167583989803688,1.0778085393679802,0.8831173398086318,0.0683945368643445,0.33851151761174736,0.025306332508517104,0.18765009515611,0.04360487062105997
8,1.1082232593907786,1.195034780004584,1.133421391141261,1.1366656160450357,1.1633409577850362,-0.0014654277799706454,-0.18727139713109833,0.023802925148137467,-0.02842618840062498,-0.07120833883978071
9,0.9402405625560577,1.06257444813446,1.1341841522841012,1.0737593451728704,0.9500728942632477,-0.21743863185232282,-0.34234634483363025,-0.14828421026595956,-0.14026008597723738,-0.14109723762595033
10,0.8396888492905964,1.1018074335668226,0.796096267196525,0.8922156326634769,0.8960721154421526,-0.5441791916339658,-0.550887841650971,-0.37099003587496365,-0.6153105178041935,-0.5733870260044637
11,0.8441916044185034,0.7823060718664194,0.7043925162680588,0.8818833476364375,0.9248685864059394,-0.5383236449652804,-0.6280621524114733,-0.6299239770670445,-0.5209277999561619,-0.7171292315177015
12,0.8457938307175112,0.4923938879759201,0.8126280947390512,0.7499958354042742,0.63255493962118,-0.5742487831553051,-0.8766962448136582,-0.7169972725952293,-0.802916488960498,-0.6474414222363578
13,0.5467635286401873,0.6944069750706297,0.5521401544222897,0.4579912927676225,0.5607312082057472,-0.779887709818369,-0.7343127493659138,-0.7852170687310535,-0.729881653280833,-1.0493072635713505
14,0.5014495700633096,0.16102562336644624,0.3595395482327832,0.16689146639472704,0.5052100991670341,-0.8944202798392688,-0.9159002418610687,-0.9011069464025007,-1.0548626738739988,-1.0535713240807132
15,0.08184835479135447,0.1159232463328069,0.22635182002284118,0.25929084008997316,0.16566969779670818,-0.8070614561152609,-0.8750652030585354,-1.1661128745063252,-1.0834950215443904,-1.003040313505
16,-0.04065072506134702,0.13946345965107587,-0.16481946593418817,-0.23817285933738663,0.10843705584839157,-0.8172067702161635,-1.0019160380418786,-0.8807718942043546,-0.9181591882799852,-0.8099825204768196
17,-0.17139213968231537,-0.17072930078256415,-0.20420773111882157,-0.240161734829376,-0.2304141391403014,-1.1559177954043287,-1.1196652336123512,-0.8749506685812162,-1.0834424813904688,-1.1046328802495822
18,-0.628654145305185,-0.44951367502090434,-0.5594579937023215,-0.6257610771747114,-0.5674047468796534,-0.9604914753312401,-1.058107163838179,-0.7932050068184685,-0.7833861443333454,-0.8579677086146279
19,-0.4972383820405129,-0.5782013869470057,-0.5920680007899704,-0.41656415174561323,-0.46004136771468124,-0.6092389181461448,-0.9176405360439788,-0.715384318508457,-0.9089601303566339,-0.7952156700623121
20,-0.6513139346197869,-0.7164929497520701,-0.6022494023592322,-0.8057245417228611,-0.6160674409607126,-0.622492732402524,-0.669997729883813,-0.7932969843401205,-0.598824312733998,-0.48224716525866
21,-1.0639243408574406,-0.9801398809047309,-1.0024618122235425,-0.9388645649285383,-0.8697518465395421,-0.4965995419262401,-0.6160270797071612,-0.6758228764233252,-0.3769237440522236,-0.48335789939456164
22,-0.9730707077725487,-0.848194651208616,-0.8603410848813144,-1.1042396967066934,-1.1130927459675122,-0.24338521908187888,-0.4830777672470895,-0.4131049928886692,-0.36298831603330506,-0.47785592868240656
23,-0.850740386982193,-0.8419846131168609,-1.0232427331524123,-1.1236817610440777,-0.9140527644206207,-0.2414815516912143,0.04416359661299421,-0.11678922340914469,-0.18983160614035965,-0.12879145439562945
24,-1.14195651013784,-0.9825457799409847,-1.1924416727569,-0.8954485167005668,-1.037010043169047,-0.10121919920443037,-0.08726277758365347,0.1628766113804665,0.2704278649253986,-0.04349957965822021
25,-1.040786356172991,-1.152782394537481,-0.8515304908198339,-1.1192797847409102,-1.0204053288207073,0.36471257968515625,0.42924321195718596,0.4315245447311427,0.10348078116344425,0.21936695858845576
26,-0.9438639358255055,-0.7744025874555276,-0.8680278427983639,-1.0348890402059259,-0.7356511834308438,0.28870765462104186,0.5813837133971946,0.5078338430769971,0.3993693570386606,0.5806071884638582
27,-0.8996441775584161,-0.7213866145250772,-0.6253150180720148,-0.8409752405466007,-0.6411598971216159,0.5953024622070029,0.6332274845009158,0.7234646214401553,0.46843116600927903,0.6611153333390077
28,-0.808687845853673,-0.4745775164258131,-0.7955590608796568,-0.7143341724348462,-0.4745036850972608,0.9704044979832864,0.7131768192287407,0.8996481893108181,0.876843390818632,0.7922623166671141
29,-0.3989906639136241,-0.4402566425463701,-0.37138084308643743,-0.43130563304809033,-0.5522091012334245,0.8873326917780007,0.7025027593426034,0.8722411450719494,0.9770517017643896,0.9639621950709094
30,-0.19360743072474978,-0.36145445680213917,-0.11862841389973244,-0.2805582918333194,-0.43032596993247985,0.8874069422457185,1.1512305140447565,1.13609184314033,1.0542113989896398,0.8447469449491337
31,0.10845505809295906,-0.022863992119281765,-0.0009580082742460944,-0.22370669753542516,0.10583987264466015,0.9661737479660655,1.0216888979768406,1.059078075440052,0.9529729891556917,0.9215433565555863
32,0.2860080536741663,-0.019342051589846337,-0.06431211305202719,0.29911857308247736,0.149418948771624,1.047205799153057,1.093598204671776,0.8959869624785418,0.9493292304097747,0.9039499566169522
33,0.13350880895427913,0.49627160619139327,0.306196585899326,0.17851823736843964,0.4019652697128984,1.0584053146444226,0.8539581179321046,1.0008567211609993,0.9745409753572358,0.8593249539250805
34,0.493927232509225,0.47106539528610125,0.33699238019403266,0.61021960622577,0.36400189916735187,0.863815997086014,0.9393099461872028,1.066113291361141,1.065182970630444,0.9850345961567235
35,0.6072793038397829,0.5598337315546265,0.5968576155318779,0.6604879574712785,0.6110529884087117,0.9489193485078238,0.7765459929064624,0.7695152424218763,0.6805785572873,0.6324453920850749
36,0.9428005381032967,0.8314065946851718,0.6676365994540419,0.7253510903448208,0.8005978405426335,0.5436226665732073,0.7566451313085645,0.49741999800528836,0.5925412856182989,0.5819091213691725
37,1.0680575179732252,1.0157085828561494,1.0557685097649747,1.0025475378996824,0.7393726742156211,0.30978127730287464,0.2882800151066077,0.44069356019678196,0.48748139207985663,0.5400459260433121
