sep=,
"Annotation,example,by,illialykhoshvai,Annotation,example,by,illialykhoshvai
index,exp,sin,cos,log2,log10,log_e
0,0.9566457093171408,0.39520634644327723,0.831701467063947,0,0,0
1,1.629931113893503,0.6409404795108603,0.5197127808083009,-2.374711615292014,-0.4728260855530513,-2.0631441567877817
2,1.7640855155406654,0.08175584935910235,0.9150970134926762,-0.9173427650366487,-0.43912208245924633,-1.1495397100559344
3,1.440594075338175,0.4889924267557537,1.0436083201438802,-1.06002841107831,-0.051363857926278206,-0.6605892576173884
4,2.179069901560822,0.4671993546150319,1.1738276780860417,-0.5482951035310353,0.26404264617695333,-0.20480318349734206
5,3.124217877783074,0.511825564541003,0.6350233363515728,-0.24033802067284982,-0.4077184051353496,0.11337762574807686
6,3.786322400260379,0.9900758601098942,0.2223449482713068,0.4217724364861899,0.2955187233504643,0.2542466388440616
7,4.406436686583256,1.1251426191537182,0.36758532573547675,0.623229038899431,0.2080827555961276,0.4118430593923807
8,5.074748305443325,0.6344995878681109,0.08679509982975268,0.903906599442431,0.5882079970403389,0.6360064854902836
9,5.567304410581521,0.6415156531008889,-0.6990630365913442,1.2896989074287817,-0.2084896705109041,0.9843722679860528
10,7.507298230718353,0.8716410166514603,-0.8555997859464157,1.3226504294894705,0.08107194175989835,0.24027388553763374
11,9.270242437313925,0.955122536808342,-0.9305948077727563,0.7791543424887327,0.2678407455731895,0.7381187035172444
12,11.31026859395103,0.8381850760498001,-0.3863237578837537,0.8179291391946943,0.5573034679146441,0.3936480144084987
13,13.061488906704275,0.9635279718815001,-1.133639782829703,1.4975403414004427,0.7307615544596124,1.4177507724647795
14,16.27592621407861,0.8096496133476592,-0.7535963259535908,1.191196408037088,0.3869882233850519,0.7642813185924278
15,19.79497205859462,0.5731070520054988,-0.5185166513949987,1.2505302121968866,0.4573879752314272,0.9766704215825294
16,24.404414041987312,0.3724605261469617,-0.571843857232554,1.4615997984086997,0.2725852460007602,0.8706825964862308
17,29.88485604178083,-0.558109356717211,-1.3239829082706152,1.2994102673868595,0.670761239455076,1.1932880246966784
18,37.002798218455794,-0.32666143106176576,-1.0697762461891749,2.2579313600304807,0.7411243380469763,1.2360916776061197
19,44.65289654764654,-0.681093680277202,-0.9006882401007285,1.7532437514177563,1.049848868500147,1.1140916703951957
20,54.95606343087556,-0.9935876991207067,-1.0499631836584693,2.27565372409664,0.29528506693145185,1.4026085772845311
21,66.18805626583274,-0.8413034492581929,-0.38258247411013163,2.439477999964025,0.8213168355518462,1.2392986778419552
22,81.61061792437835,-1.036778946686424,0.13106463171044247,2.4720614738138904,0.18336634021852172,1.8339837835263364
23,99.19532876292652,-0.5253699200393898,-0.5156756992962322,2.325603509351522,1.16134682447254,1.9096070250852644
24,121.8601772174974,-1.3043600495432832,-0.33845982077007586,2.1386789539754405,0.5132048121151199,1.2006081731423421
25,148.62798514364562,-1.4583778591429233,0.06050978917396693,1.8877731698959104,0.46803910551926664,1.5429238255397473
26,180.83789252591512,-1.1209565435353683,0.44393690129170593,2.521304476244098,0.34274573822465193,1.752016974774317
27,220.99173471458855,-0.7630307889924489,0.4443455879585466,2.0833533446078087,0.47600228442899384,2.010728765104121
28,270.0388325783825,-0.43629578783967116,1.142339967686894,2.9203400464711566,0.9229552092133753,1.918220420507272
29,330.53595527856635,-0.2858125027042674,0.8438596612920378,2.774349383076859,1.2608280783916195,2.2440181183743415
30,403.28440915611674,-0.6387763298219005,0.4768003906747791,2.6093797461170753,0.6703191345385814,1.3525633240310957
31,492.6027133509488,-0.12386102511727455,1.087047201911341,2.938176285986625,0.9649824215059148,1.4747001477851058
32,602.1827775927526,-0.31078807915909584,0.8419950945167203,2.730910619559611,1.1763821534234387,1.3729667450249186
33,735.5005452568014,0.1621838734990057,0.9930308017979503,3.074679777629785,1.2523529122303922,1.8072585216083603
34,898.1619975090138,0.6285799405151768,0.44219960900037936,2.4732145994922363,0.9116845311304198,1.684423735466448
35,1096.181066487793,1.026190990816299,0.7349506574570895,2.677463555756756,1.2368178125746128,1.7555285587282428
36,1339.5578248532722,0.48205606465710615,0.41075655001787437,2.5999011712860445,0.8555955495673143,2.3501359408870646
37,1636.471136506589,0.7301373083973738,0.11120019000775166,3.2388021704493597,1.0979225238805412,1.8680671691301427
38,1998.3869889370308,1.3145043870392263,-0.13179764478234596,2.719971176622701,0.78086856604537,2.305726669353197
39,2441.101786067232,0.9535198871591758,-0.17460355869588656,3.0964239220897958,0.5021992318364369,1.9335714178364187
40,2981.0761614071266,0.607262534089091,0.18030423364406045,3.4104157791753678,0.8849349818361463,1.6578467691326537
41,3640.6452358174347,0.7379942848964862,-0.6266678347461018,3.0671200418759956,1.3175937428868791,2.316933396127646
42,4446.941724799499,1.288289625276815,-0.5529571339633581,3.2520943476260653,0.9557121368678817,1.636945192405348
43,5431.191899048265,0.3318830815970567,-0.7836243344305137,3.488145852073298,0.7490912880902862,2.4581056225941773
44,6634.550022416448,0.8580369276749151,-0.5759647307790968,3.4377406431007222,1.0296628483691261,1.9874346020508231
45,8103.236834342555,0.849977560985163,-1.3400949824764383,3.600317900642423,1.0646983396232397,2.45733972318999
46,9896.767393297736,0.09906074636601739,-0.5075891448955351,3.4986603346192773,1.33826122846602,1.8348824661194847
47,12088.144104378225,-0.3926080968059662,-0.9440108466695725,2.7841668676698728,0.938486590380347,2.078739622451757
48,14764.502540600619,0.17309510675234105,-1.0233531084720509,3.375668606639254,0.869645001747438,2.1508995734063365
49,18034.040445181694,-0.48158473637849564,-0.7780619628577224,3.659752965240907,1.3013209479159076,2.7413994692441968
50,22026.004779643165,-0.13819124434226548,-0.8479177375266191,3.3663708776801466,1.338959627135599,1.837021595748078
51,26903.238903792444,-0.4943462957363296,-0.9645792717464416,3.319120879265931,0.7480888010128526,2.5829995782915534
52,32859.63374631412,-0.5390601289065725,-0.9939809668861971,3.253962792757936,1.1237466382813486,2.5147200842618114
53,40134.48793873578,-0.8158701701360758,-0.5653561609029834,3.6848170229042774,0.6790553062727612,2.128878121555261
54,49020.73297121399,-0.5513177823392186,0.12835195324689272,3.3043933251733333,1.1784152686028073,2.2393066363612926
55,59873.84086139256,-0.8441737704456838,-0.10657823598423036,2.974122646259665,0.6732459070991217,2.84756752450202
56,73130.81915551295,-0.8955986863689386,0.07738436929587714,3.583760620901703,1.518281076456785,2.656938845317808
57,89321.52116931902,-0.5353088003613794,0.5516485372552961,3.2946590383324246,1.3398586771803132,2.1197413595710857
58,109097.75171654523,-0.4524981657308482,0.4428228450978563,3.9591780859864065,0.6193445612445929,2.425256823723102
59,133252.1116155785,-1.12011586784297,0.9636470222770172,3.5266969204021237,0.8859120607283303,2.875016113731828
60,162755.17024157252,-0.9756572516622848,0.47917693724798005,3.7452350195733333,1.5226428533482532,2.218373955024948
61,198788.89475468293,-0.0879327881301234,0.959648057516271,3.795242822706885,0.8148848801577194,2.679249402287758
62,242801.48624029043,-0.6119354471266883,0.9472702595045183,3.876910733254813,1.1494884578227853,2.5161698446211274
63,296558.94942036096,-0.399024981580618,0.7149257550459299,3.5268160849430177,1.4933102218661414,2.8505649593894677
64,362217.1029245525,0.5877341940189186,0.8273205229783455,3.2348028979323464,0.6781823101558975,2.5151958727495916
65,442413.3403674429,0.18837691743568508,0.8837266899320192,3.8843321456999353,1.3661391780940324,3.0011620960598346
66,540364.9441791611,0.10480648287259453,0.915797481534908,3.3423426642018343,1.365724391760574,2.1277977320023735
